district,region,spendtype,percapgdp,avgcancerspend
1,North,Insurance,54822.32372,354097.052
2,North,Insurance,44447.65969,423805.8963
3,North,Insurance,47444.91232,339665.6173
4,North,Insurance,40322.25256,384887.2437
5,North,Insurance,49366.17764,362895.3526
6,North,Insurance,48662.53416,360624.2491
7,North,Insurance,43808.45838,311653.8022
8,North,Insurance,40962.55169,373712.0066
9,North,Insurance,44656.9301,312817.0823
10,North,Insurance,52947.25756,346051.0075
11,North,Insurance,48835.76181,377258.9552
12,North,Insurance,41107.12515,361170.1705
13,North,Insurance,46701.45891,294021.7798
14,North,Insurance,55756.84813,328175.7765
15,North,Insurance,44585.10603,282504.3311
16,North,Insurance,46827.75436,313491.595
17,North,Insurance,42704.29037,308843.4725
18,North,Insurance,37979.72922,324213.6273
19,North,Insurance,40420.93249,313997.2317
20,North,Insurance,35826.83171,397358.6759
21,North,Insurance,41735.02761,352381.7789
22,North,Insurance,42456.10635,352310.2352
23,North,Insurance,51953.65699,389164.0762
24,North,Insurance,49399.95424,317691.0805
25,North,Insurance,43193.85424,375240.9449
26,North,Insurance,39360.62855,391881.4852
27,North,Insurance,43325.92626,330434.3351
28,North,Insurance,46007.1893,342965.4921
29,North,Insurance,44844.49219,267085.3273
30,North,Insurance,41984.35881,352531.22
31,North,Insurance,40715.33702,380730.7623
32,North,Insurance,42749.6446,349673.9043
33,North,Insurance,42308.6942,377392.2991
34,North,Insurance,42142.56294,351074.3312
35,North,Insurance,43205.88475,342998.5277
36,North,Insurance,49891.80785,282326.1547
37,North,Insurance,38527.21974,392810.1545
38,North,Insurance,44974.33467,317834.082
39,North,Insurance,47346.09469,371798.5247
40,North,Insurance,48477.54285,368039.1423
41,North,Insurance,46314.26707,360901.5049
42,North,Insurance,42156.18959,350624.239
43,North,Insurance,46784.01453,415411.5735
44,North,Insurance,45827.03486,336535.3869
45,North,Insurance,43975.69213,298931.8837
46,North,Insurance,53632.7716,376028.0914
47,North,Insurance,39791.83752,420740.4388
48,North,Insurance,46690.00109,330017.8212
49,North,Insurance,42313.9299,340805.378
50,North,Insurance,36680.73976,338303.9088
51,North,Insurance,43641.27759,268624.3019
52,North,Insurance,43658.28523,351991.8398
53,North,Insurance,43433.52318,372188.3885
54,North,Insurance,33563.38644,390768.5234
55,North,Insurance,44466.75315,330902.9878
56,North,Insurance,46462.06424,374012.8033
57,North,Insurance,39748.03602,346927.4668
58,North,Insurance,40202.34122,334919.7687
59,North,Insurance,45804.32731,334713.434
60,North,Insurance,46237.79579,365727.628
61,North,Insurance,46091.46853,319293.9291
62,North,Insurance,47469.35696,357244.0358
63,North,Insurance,52265.82865,354107.2958
64,North,Insurance,37880.94619,402830.4425
65,North,Insurance,39541.87353,342475.8865
66,North,Insurance,43921.55485,359943.2896
67,North,Insurance,51537.69032,333919.279
68,North,Insurance,47190.90969,346556.0629
69,North,Insurance,42477.45173,355076.8381
70,North,Insurance,45608.15301,295161.631
71,North,Insurance,47191.77451,315301.3543
72,North,Insurance,50733.44147,365811.1643
73,North,Insurance,50795.78698,379466.5195
74,North,Insurance,52929.72775,331937.5163
75,North,Insurance,42778.25642,437740.3903
76,North,Insurance,54114.62813,345892.2753
77,North,Insurance,52844.57763,340591.4622
78,North,Insurance,39301.13219,337444.6385
79,North,Insurance,40662.02171,345488.7558
80,North,Insurance,40026.98634,363030.3328
81,North,Insurance,46911.44709,394054.0879
82,North,Insurance,41930.60052,315895.1833
83,North,Insurance,43284.31136,345558.128
84,North,Insurance,35451.38927,388818.6915
85,North,Insurance,47542.911,397191.0537
86,North,Insurance,41254.41275,301239.9232
87,North,Insurance,42766.02114,319884.4378
88,North,Insurance,50209.30781,354164.0642
89,North,Insurance,43591.17304,324841.313
90,North,Insurance,41419.67276,415726.7014
91,North,Insurance,35237.03316,333553.6669
92,North,Insurance,50710.36403,398963.631
93,North,Insurance,43124.02226,394954.4945
94,North,Insurance,45889.82114,313671.636
95,North,Insurance,41521.61559,305782.0561
96,North,Insurance,44868.77284,366019.115
97,North,Insurance,39893.65715,296845.8875
98,North,Insurance,49324.07704,323577.109
99,North,Insurance,39837.88437,393611.0064
100,North,Insurance,40920.38783,324274.7718
101,North,Insurance,39425.66335,333736.4631
102,North,Insurance,53227.56642,295547.9745
103,North,Insurance,48543.82474,393783.4823
104,North,Insurance,48812.42107,364105.8172
105,North,Insurance,50188.52348,363400.2196
106,North,Insurance,51209.45293,390952.7343
107,North,Insurance,51176.92648,350813.5617
108,North,Insurance,44457.18711,322423.0371
109,North,Insurance,58634.28083,284021.6855
110,North,Insurance,51741.25823,319894.6907
111,North,Insurance,53708.5947,374133.0296
112,North,Insurance,43241.47774,371181.5274
113,North,Insurance,44408.50042,404175.6889
114,North,Insurance,42504.0661,361750.2058
115,North,Insurance,47440.37724,357860.1956
116,North,Insurance,48203.47711,337265.0795
117,North,Insurance,44619.48624,366070.9517
118,North,Insurance,42787.53981,353740.4097
119,North,Insurance,36988.45463,392525.9718
120,North,Insurance,42530.38578,312945.6453
121,North,Insurance,50243.78436,357743.9168
122,North,Insurance,49625.76135,365751.9752
123,North,Insurance,37877.6534,387013.7633
124,North,Insurance,51221.59865,371624.6009
125,North,Insurance,41055.10281,333028.5492
126,North,Insurance,44486.82563,363305.8
127,North,Insurance,43527.64786,376925.2401
128,North,Insurance,44460.74438,339845.9391
129,North,Insurance,48302.94277,365274.7475
130,North,Insurance,34191.48104,411551.6905
131,North,Insurance,51040.72907,343609.0671
132,North,Insurance,43641.27023,329817.4594
133,North,Insurance,42769.00724,386227.2486
134,North,Insurance,48203.75581,393155.5986
135,North,Insurance,51771.60821,365710.1977
136,North,Insurance,47738.88693,317211.5169
137,North,Insurance,45007.98115,305580.1927
138,North,Insurance,50979.04828,372232.4458
139,North,Insurance,52998.30131,364902.9872
140,North,Insurance,45194.38427,403714.6215
141,North,Insurance,42638.41636,381963.9603
142,North,Insurance,43329.10835,372733.3951
143,North,Insurance,48069.64208,355905.1932
144,North,Insurance,50221.82648,401773.3818
145,North,Insurance,46965.0525,364512.4427
146,North,Insurance,42507.90737,306114.0024
147,North,Insurance,45574.74175,352915.3567
148,North,Insurance,36970.79906,352596.8355
149,North,Insurance,47296.48127,269768.1687
150,North,Insurance,45684.60215,415879.4361
151,North,Insurance,41315.94142,310594.3531
152,North,Insurance,47773.89076,338053.5245
153,North,Insurance,54178.3508,319803.1684
154,North,Insurance,50120.91112,397398.1527
155,North,Insurance,47094.17221,402268.8611
156,East,Insurance,23921.7693,126362.5336
157,East,Insurance,21589.68815,166033.6211
158,East,Insurance,32416.02472,195529.8519
159,East,Insurance,33294.16293,183506.3716
160,East,Insurance,33508.68472,238260.2003
161,East,Insurance,28142.26371,169978.88
162,East,Insurance,26223.98282,119999.5454
163,East,Insurance,31089.54912,184536.5438
164,East,Insurance,24220.94744,188052.1704
165,East,Insurance,25650.80994,211590.0994
166,East,Insurance,32301.61809,174731.6294
167,East,Insurance,29651.25964,174158.5671
168,East,Insurance,30394.18355,235841.9477
169,East,Insurance,22365.85072,186897.0698
170,East,Insurance,27942.87366,158706.8558
171,East,Insurance,29989.19315,207607.8649
172,East,Insurance,28566.13074,187199.3791
173,East,Insurance,33375.55071,189157.4852
174,East,Insurance,30542.57755,169761.6684
175,East,Insurance,27299.12404,157977.6318
176,East,Insurance,35100.40339,164517.8981
177,East,Insurance,19156.56926,162932.0632
178,East,Insurance,23754.47955,214786.672
179,East,Insurance,34798.55122,126693.0293
180,East,Insurance,33703.99947,185350.5389
181,East,Insurance,33650.28553,150495.8099
182,East,Insurance,31260.98632,185864.5709
183,East,Insurance,29457.94082,141013.2409
184,East,Insurance,36004.57022,200728.1345
185,East,Insurance,28585.03383,205654.135
186,East,Insurance,35875.255,182285.1
187,East,Insurance,26085.24921,132031.7583
188,East,Insurance,28024.63989,189599.8339
189,East,Insurance,24859.76879,184028.4699
190,East,Insurance,36184.16985,129190.9204
191,East,Insurance,36343.69457,126993.4458
192,East,Insurance,36955.1301,154586.0508
193,East,Insurance,25167.44173,209095.2658
194,East,Insurance,27068.47103,148690.4135
195,East,Insurance,31475.89087,150865.4819
196,East,Insurance,33114.78104,183907.062
197,East,Insurance,31103.50302,142306.4284
198,East,Insurance,37263.38941,253011.6436
199,East,Insurance,34448.62428,198230.913
200,East,Insurance,29890.36999,184235.7882
201,East,Insurance,34977.10056,191040.8672
202,East,Insurance,24309.766,175341.4647
203,East,Insurance,32025.24909,219590.6856
204,East,Insurance,32294.36168,158981.8661
205,East,Insurance,26553.55858,190628.0072
206,East,Insurance,26417.25568,205276.4188
207,East,Insurance,33586.95826,203790.0372
208,East,Insurance,28455.12246,171212.955
209,East,Insurance,33250.30986,194606.7272
210,East,Insurance,38506.74733,211719.4004
211,East,Insurance,30771.6974,146879.7795
212,East,Insurance,36012.43569,156737.6335
213,East,Insurance,35552.12841,177286.5683
214,East,Insurance,32668.05502,178262.4517
215,East,Insurance,28076.19905,164443.9408
216,East,Insurance,26193.58482,171226.8417
217,East,Insurance,33027.67532,194227.8313
218,East,Insurance,19648.20061,188224.0802
